,ds,y
0,2021-11-16 11:00:00,0.9908992248062015
1,2021-11-16 12:00:00,0.9731136363636363
2,2021-11-16 13:00:00,0.9605999999999999
3,2021-11-16 14:00:00,0.9089147727272727
4,2021-11-16 15:00:00,0.6314488636363637
5,2021-11-16 16:00:00,0.20728
6,2021-11-17 08:00:00,0.16393181818181818
7,2021-11-17 09:00:00,0.13533714285714285
8,2021-11-17 10:00:00,0.38871022727272725
9,2021-11-17 11:00:00,0.6169090909090909
10,2021-11-17 12:00:00,0.5679886363636364
11,2021-11-17 13:00:00,0.5929828571428571
12,2021-11-17 14:00:00,0.4322670454545454
13,2021-11-17 15:00:00,0.2467142857142857
14,2021-11-17 16:00:00,0.13596022727272727
15,2021-11-18 08:00:00,0.9481534090909091
16,2021-11-18 09:00:00,0.9199829545454545
17,2021-11-18 10:00:00,0.8641420454545454
18,2021-11-18 11:00:00,0.8304147727272727
19,2021-11-18 12:00:00,0.9279772727272728
20,2021-11-18 13:00:00,0.9486477272727272
21,2021-11-18 14:00:00,0.8538693181818182
22,2021-11-18 15:00:00,0.6602727272727272
23,2021-11-18 16:00:00,0.9500909090909091
24,2021-11-19 08:00:00,0.8466363636363637
25,2021-11-19 09:00:00,0.53748
26,2021-11-19 10:00:00,0.4539261363636364
27,2021-11-19 11:00:00,0.6947045454545454
28,2021-11-19 12:00:00,0.7598920454545456
29,2021-11-19 13:00:00,0.6917386363636363
30,2021-11-19 14:00:00,0.4712840909090909
31,2021-11-19 15:00:00,0.2534715909090909
32,2021-11-19 16:00:00,0.05237714285714286
33,2021-11-20 08:00:00,0.04893678160919541
34,2021-11-20 09:00:00,0.21704022988505747
35,2021-11-20 10:00:00,0.49314367816091953
36,2021-11-20 11:00:00,0.7337657142857142
37,2021-11-20 12:00:00,0.7527126436781609
38,2021-11-20 13:00:00,0.7591781609195403
39,2021-11-20 14:00:00,0.4624022988505747
40,2021-11-20 15:00:00,0.38832
41,2021-11-20 16:00:00,0.1903735632183908
42,2021-11-21 08:00:00,0.7298218390804598
43,2021-11-21 09:00:00,0.585816091954023
44,2021-11-21 10:00:00,0.34955172413793106
45,2021-11-21 11:00:00,0.3712742857142857
46,2021-11-21 12:00:00,0.5046379310344827
47,2021-11-21 13:00:00,0.5739137931034483
48,2021-11-21 14:00:00,0.34727586206896555
49,2021-11-21 15:00:00,0.317367816091954
50,2021-11-21 16:00:00,0.21605714285714286
51,2021-11-22 08:00:00,0.19583815028901735
52,2021-11-22 09:00:00,0.26859770114942527
53,2021-11-22 10:00:00,0.6721206896551724
54,2021-11-22 11:00:00,0.746942196531792
55,2021-11-22 12:00:00,0.3828965517241379
56,2021-11-22 13:00:00,0.4521724137931034
57,2021-11-22 14:00:00,0.486051724137931
58,2021-11-22 15:00:00,0.5009657142857142
59,2021-11-22 16:00:00,0.7640862068965517
60,2021-11-23 08:00:00,0.9472
61,2021-11-23 09:00:00,0.9600500000000001
62,2021-11-23 10:00:00,0.9799666666666667
63,2021-11-23 11:00:00,0.9931333333333333
64,2021-11-23 12:00:00,0.92565
65,2021-11-23 13:00:00,0.9374666666666667
66,2021-11-23 14:00:00,0.94955
67,2021-11-23 15:00:00,0.9504
68,2021-11-23 16:00:00,0.9487333333333333
69,2021-11-24 08:00:00,0.9418000000000001
70,2021-11-24 09:00:00,0.94985
71,2021-11-24 10:00:00,0.9742833333333334
72,2021-11-24 11:00:00,0.9709166666666668
73,2021-11-24 12:00:00,0.9749
74,2021-11-24 13:00:00,0.6436666666666666
75,2021-11-24 14:00:00,0.25615
76,2021-11-24 15:00:00,0.15241666666666667
77,2021-11-24 16:00:00,0.12843333333333334
78,2021-11-25 08:00:00,0.07486666666666666
79,2021-11-25 09:00:00,0.19184745762711863
80,2021-11-25 10:00:00,0.7532666666666666
81,2021-11-25 11:00:00,0.8273499999999999
82,2021-11-25 12:00:00,0.4058333333333334
83,2021-11-25 13:00:00,0.3674166666666666
84,2021-11-25 14:00:00,0.2576
85,2021-11-25 15:00:00,0.21686666666666668
86,2021-11-25 16:00:00,0.22763333333333333
87,2021-11-26 08:00:00,0.13528333333333334
88,2021-11-26 09:00:00,0.21175
89,2021-11-26 10:00:00,0.7229166666666667
90,2021-11-26 11:00:00,0.8764666666666667
91,2021-11-26 12:00:00,0.9397166666666668
92,2021-11-26 13:00:00,0.94575
93,2021-11-26 14:00:00,0.9410666666666666
94,2021-11-26 15:00:00,0.6153333333333334
95,2021-11-26 16:00:00,0.23601666666666665
96,2021-11-27 08:00:00,0.11098333333333334
97,2021-11-27 09:00:00,0.10684999999999999
98,2021-11-27 10:00:00,0.30343333333333333
99,2021-11-27 11:00:00,0.2874333333333333
100,2021-11-27 12:00:00,0.33311666666666667
101,2021-11-27 13:00:00,0.3749166666666667
102,2021-11-27 14:00:00,0.4373666666666667
103,2021-11-27 15:00:00,0.37185
104,2021-11-27 16:00:00,0.26595833333333335
105,2021-11-28 08:00:00,0.042666666666666665
106,2021-11-28 09:00:00,0.035449999999999995
107,2021-11-28 10:00:00,0.11133333333333333
108,2021-11-28 11:00:00,0.18378333333333333
109,2021-11-28 12:00:00,0.17228333333333332
110,2021-11-28 13:00:00,0.18498333333333333
111,2021-11-28 14:00:00,0.09586666666666667
112,2021-11-28 15:00:00,0.040383333333333334
113,2021-11-28 16:00:00,0.026033333333333335
114,2021-11-29 08:00:00,0.9060833333333334
115,2021-11-29 09:00:00,0.9830666666666666
116,2021-11-29 10:00:00,0.6410166666666667
117,2021-11-29 11:00:00,0.48506666666666665
118,2021-11-29 12:00:00,0.6312333333333334
119,2021-11-29 13:00:00,0.6594166666666667
120,2021-11-29 14:00:00,0.5564333333333333
121,2021-11-29 15:00:00,0.8034166666666667
122,2021-11-29 16:00:00,0.9485499999999999
123,2021-11-30 08:00:00,0.99355
124,2021-11-30 09:00:00,0.9946333333333333
125,2021-11-30 10:00:00,0.9990333333333333
126,2021-11-30 11:00:00,0.999
127,2021-11-30 12:00:00,0.9973500000000001
128,2021-11-30 13:00:00,0.9990833333333333
129,2021-11-30 14:00:00,0.98025
130,2021-11-30 15:00:00,0.9855333333333333
131,2021-11-30 16:00:00,0.9563
132,2021-12-01 08:00:00,0.9852166666666666
133,2021-12-01 09:00:00,0.9929333333333333
134,2021-12-01 10:00:00,0.9991
135,2021-12-01 11:00:00,0.999
136,2021-12-01 12:00:00,0.9987499999999999
137,2021-12-01 13:00:00,0.9995833333333334
138,2021-12-01 14:00:00,0.9974833333333333
139,2021-12-01 15:00:00,0.9949166666666667
140,2021-12-01 16:00:00,0.9853666666666666
141,2021-12-02 08:00:00,0.9872333333333334
142,2021-12-02 09:00:00,0.9787333333333332
143,2021-12-02 10:00:00,0.9992666666666667
144,2021-12-02 11:00:00,0.9995166666666666
145,2021-12-02 12:00:00,0.9222166666666667
146,2021-12-02 13:00:00,0.8251333333333334
147,2021-12-02 14:00:00,0.5322
148,2021-12-02 15:00:00,0.4251166666666667
149,2021-12-02 16:00:00,0.8607166666666667
150,2021-12-03 08:00:00,0.6441333333333333
151,2021-12-03 09:00:00,0.5900833333333334
152,2021-12-03 10:00:00,0.45185000000000003
153,2021-12-03 11:00:00,0.5875166666666666
154,2021-12-03 12:00:00,0.5952833333333333
155,2021-12-03 13:00:00,0.48873333333333335
156,2021-12-03 14:00:00,0.3575666666666667
157,2021-12-03 15:00:00,0.39863333333333334
